# view res/layout/um_alert_dialog.xml #generated:66
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.lionbridge.customer.AboutDetailExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.lionbridge.customer.AboutExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.lionbridge.customer.AddAddressExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.lionbridge.customer.AddressExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.lionbridge.customer.HomeExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.lionbridge.customer.LoginExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.lionbridge.customer.OpinionDetailExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.lionbridge.customer.OrderQueryExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.lionbridge.customer.RepasswordExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lionbridge.customer.VoucherExtendActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.yonyou.uap.um.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.yonyou.uap.um.control.UMCameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.yonyou.uap.um.control.UMMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.yonyou.uap.um.control.UMTwoDCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.yonyou.uap.um.core.UAPMobileApplication { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.yonyou.uap.um.runtime.ExtraMapActivity { <init>(...); }

